DORN
-76.530502 64.229942
38.0
2.749611743970638 0.0 
2.749611743970638 -2.0 
2.748951857140705 -2.00001 
2.748951857140705 -4.0 
2.7483471407528617 -4.00001 
2.7483471407528617 -6.0 
2.8451000609783224 -6.00001 
2.8451000609783224 -8.0 
2.854034340639875 -8.00001 
2.854034340639875 -10.0 
2.8755624592817832 -10.01 
2.8755624592817832 -12.0 
2.926594313272795 -12.01 
2.926594313272795 -14.0 
2.8905974506259793 -14.01 
2.8905974506259793 -16.0 
2.909340875967672 -16.01 
2.909340875967672 -18.0 
2.961117459977621 -18.01 
2.961117459977621 -20.0 
2.994890958687968 -20.01 
2.994890958687968 -22.0 
2.9719651520783197 -22.01 
2.9719651520783197 -24.0 
2.9823789833435086 -24.01 
2.9823789833435086 -26.0 
3.003535738766233 -26.01 
3.003535738766233 -28.0 
3.0047556070037365 -28.01 
3.0047556070037365 -30.0 
3.068525302257768 -30.01 
3.068525302257768 -32.0 
3.129576041215106 -32.01 
3.129576041215106 -34.0 
3.204161881153109 -34.01 
3.204161881153109 -36.0 
3.356319669775269 -36.01 
3.356319669775269 -38.0 
