IVKQ
-77.91132 62.41835
38.0
5.740867120229376 0.0 
5.740867120229376 -2.0 
5.900135569998258 -2.00001 
5.900135569998258 -4.0 
5.968425213360122 -4.00001 
5.968425213360122 -6.0 
6.018317412247356 -6.00001 
6.018317412247356 -8.0 
5.652729358423322 -8.00001 
5.652729358423322 -10.0 
5.957174931067334 -10.01 
5.957174931067334 -12.0 
6.167193270215652 -12.01 
6.167193270215652 -14.0 
6.23859848750928 -14.01 
6.23859848750928 -16.0 
6.392480586444414 -16.01 
6.392480586444414 -18.0 
6.50448891179421 -18.01 
6.50448891179421 -20.0 
6.509609742976753 -20.01 
6.509609742976753 -22.0 
6.425243186848033 -22.01 
6.425243186848033 -24.0 
6.450975590280533 -24.01 
6.450975590280533 -26.0 
6.585736905543192 -26.01 
6.585736905543192 -28.0 
6.691316011084326 -28.01 
6.691316011084326 -30.0 
6.849641662023246 -30.01 
6.849641662023246 -32.0 
7.019935289002453 -32.01 
7.019935289002453 -34.0 
7.273547067104058 -34.01 
7.273547067104058 -36.0 
7.6889279564161495 -36.01 
7.6889279564161495 -38.0 
