HVD
25.4967 -30.605
35.5
2.5056748343719697 0.0 
2.5056748343719697 -1.0 
2.6541634802845646 -1.0001 
2.6541634802845646 -3.0 
2.8144711157163096 -3.0001 
2.8144711157163096 -5.5 
2.8545493076977095 -5.5001 
2.8545493076977095 -8.0 
2.6697237538647145 -8.0001 
2.6697237538647145 -10.5 
2.6469481743214622 -10.5001 
2.6469481743214622 -13.0 
2.7216011601883165 -13.0001 
2.7216011601883165 -15.5 
2.777351827369878 -15.5001 
2.777351827369878 -18.0 
2.8809613468420388 -18.0001 
2.8809613468420388 -20.5 
2.8974743466781674 -20.5001 
2.8974743466781674 -23.0 
2.8902001791550394 -23.0001 
2.8902001791550394 -25.5 
2.9714383876624098 -25.5001 
2.9714383876624098 -28.0 
3.0606627348556597 -28.0001 
3.0606627348556597 -30.5 
3.0187543617728023 -30.5001 
3.0187543617728023 -33.0 
3.046723265790955 -33.0001 
3.046723265790955 -35.5 
3.188997802125787 -35.5 
