HMNX
0.3366667 50.86667
35.0
2.72245582979491 -0.789944289694 
2.72245582979491 -7.35376044568 
2.4691841986497036 -7.35376044568 
2.4691841986497036 -7.4651810585 
2.647430844048335 -7.4651810585 
2.647430844048335 -11.1420612813 
2.756263162251779 -11.1420612813 
2.756263162251779 -11.1520612813 
2.8665975376377992 -11.1520612813 
2.8665975376377992 -18.495821727 
2.3362417160338524 -18.505821727 
2.3362417160338524 -21.0584958217 
2.6633147235883463 -21.0584958217 
2.6633147235883463 -21.1699164345 
3.0094487289427296 -21.1699164345 
3.0094487289427296 -35.0 
