SABR
-36.55 -8.35112
37.5
5.829805593912162 0.0 
5.829805593912162 -2.281 
6.193351061197609 -2.291 
6.193351061197609 -7.555 
6.253578596600334 -7.5649999999999995 
6.253578596600334 -9.865 
6.347243732038157 -9.875 
6.347243732038157 -12.507 
6.5338475716589075 -12.517 
6.5338475716589075 -14.814 
6.595018331870695 -14.824 
6.595018331870695 -17.456 
6.8147457664366895 -17.466 
6.8147457664366895 -22.405 
6.656292309879856 -22.415000000000003 
6.656292309879856 -24.724 
6.624655427249553 -24.734 
6.624655427249553 -27.371 
6.7196288456958575 -27.381 
6.7196288456958575 -30.012 
6.844486232904655 -30.022000000000002 
6.844486232904655 -32.321 
7.096157231841998 -32.330999999999996 
7.096157231841998 -34.955 
7.407058120100409 -34.964999999999996 
7.407058120100409 -37.5 
